,description,timeInterval,taskName,amount,userName,projectName,clientName,taskDuration
0,,"{'start': '2022-10-28T21:14:56+03:00', 'end': '2022-10-28T21:15:02+03:00', 'duration': 6}","11. Згенерувати остаточний звіт, і надіслати attachment-ом, в email на [email], в тілі листа вказати посилання на репозиторій в GitHub.",0.0,Maks Redka,Daily CLI reporter,,6
1,,"{'start': '2022-10-28T21:13:17+03:00', 'end': '2022-10-28T21:14:44+03:00', 'duration': 87}",10. Підготувати інструкцію (англійською мовою) по користуванню інструментом і додати її на GitHub,0.0,Maks Redka,Daily CLI reporter,,87
2,,"{'start': '2022-10-28T21:12:58+03:00', 'end': '2022-10-28T21:13:08+03:00', 'duration': 10}",9. Оновити код на GitHub новою функціональністю,0.0,Maks Redka,Daily CLI reporter,,10
3,,"{'start': '2022-10-28T19:55:44+03:00', 'end': '2022-10-28T21:12:48+03:00', 'duration': 4624}","8. Розширити функціонал програми, щоб вона формувала на stdout загальний звіт (в т.ч. час потрачений на кожну задачу) по задачах, і по загальному часу потраченому на кожну з задач по груповані по датах.",0.0,Maks Redka,Daily CLI reporter,,4624
4,,"{'start': '2022-10-28T19:26:33+03:00', 'end': '2022-10-28T19:54:59+03:00', 'duration': 1706}","7. Розмістити код (і інструкцію по користуванню) на GitHub (можна в приватному репозиторії). Якщо це приватний репозиторій, то надати доступ до репозиторію користувачам, https://GitHub.com/myroslav https://github.com/oleksiyVeretiuk",0.0,Maks Redka,Daily CLI reporter,,1706
5,,"{'start': '2022-10-28T17:30:00+03:00', 'end': '2022-10-28T17:32:34+03:00', 'duration': 154}",5. Згенерувати ключ доступу до API Clockify,0.0,Maks Redka,Daily CLI reporter,,154
6,,"{'start': '2022-10-28T17:29:00+03:00', 'end': '2022-10-28T17:30:00+03:00', 'duration': 60}","4. Внести в задачі 1-3 в Clockify інформацію про кількість часу витраченого на задачі, починаючи з задачі 4, і надалі відслідковувати час витрачений на наступні задачі, в режимі “таймеру”",0.0,Maks Redka,Daily CLI reporter,,60
7,,"{'start': '2022-10-28T17:27:43+03:00', 'end': '2022-10-28T19:26:07+03:00', 'duration': 7104}","6. Написати програму, яка отримає через API перелік записів внесених в Clockify",0.0,Maks Redka,Daily CLI reporter,,7104
8,,"{'start': '2022-10-28T17:23:00+03:00', 'end': '2022-10-28T17:28:00+03:00', 'duration': 300}","3. Внести в проект задачі, по пунктах цього файлу",0.0,Maks Redka,Daily CLI reporter,,300
9,,"{'start': '2022-10-28T17:21:00+03:00', 'end': '2022-10-28T17:22:00+03:00', 'duration': 60}",2. Внести в Clockify проект “Daily CLI reporter”,0.0,Maks Redka,Daily CLI reporter,,60
10,,"{'start': '2022-10-28T17:18:00+03:00', 'end': '2022-10-28T17:20:00+03:00', 'duration': 120}",1. Зареєструватися на clockify.me,0.0,Maks Redka,Daily CLI reporter,,120
